=1
-------------------------------------------------------------------------------
=CDicopt 2         36.1.0 r2c0a44a Released Aug  2, 2021 WEI x86 64bit/MS Window
-------------------------------------------------------------------------------
by Aldo Vecchietti, Director del Instituto INGAR,
   CONICET, UTN, Santa Fe, Argentina
by Ignacio E. Grossmann, Chemical Engineering Faculty,
   Carnegie Mellon University, Pittsburgh, PA, USA
-------------------------------------------------------------------------------
=1
=CReading parameter(s) from "C:\Users\javal\Desktop\Internship\PARETO\project-pareto_forked\pareto\strategic_water_management\temp\dicopt.opt"
=C>>  tol 0.001
=C*** Error line 1: Unknown option "tol"
=C>>  max_iter 1000
=C*** Error line 2: Unknown option "max_iter"
=C>>  constr_viol_tol 0.009
=C*** Error line 3: Unknown option "constr_viol_tol"
=C>>  acceptable_constr_viol_tol 0.01
=C*** Error line 4: Unknown option "acceptable_constr_viol_tol"
=C>>  acceptable_tol 1e-06
=C*** Error line 5: Unknown option "acceptable_tol"
=C>>  mu_strategy adaptive
=C*** Error line 6: Unknown option "mu_strategy"
=C>>  mu_init 1e-10
=C*** Error line 7: Unknown option "mu_init"
=C>>  mu_max 0.1
=C*** Error line 8: Unknown option "mu_max"
=C>>  print_user_options yes
=C*** Error line 9: Unknown option "print_user_options"
=C>>  warm_start_init_point yes
=C*** Error line 10: Unknown option "warm_start_init_point"
=C>>  warm_start_mult_bound_push 1e-60
=C*** Error line 11: Unknown option "warm_start_mult_bound_push"
=C>>  warm_start_bound_push 1e-60
=C*** Error line 12: Unknown option "warm_start_bound_push"
=CFinished reading from "C:\Users\javal\Desktop\Internship\PARETO\project-pareto_forked\pareto\strategic_water_management\temp\dicopt.opt"
=2
=1
=2
=0CONOPT 3         36.1.0 r2c0a44a Released Aug 02, 2021 WEI x86 64bit/MS Window
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  2147483647
 
  ***  Line    0  SET       RVTIME   =     1.0000000000E+10
=1
 
    The model has 90770 variables and 104983 constraints
    with 493263 Jacobian elements, 18968 of which are nonlinear.
    The Hessian of the Lagrangian has 0 elements on the diagonal,
    6032 elements below the diagonal, and 9152 nonlinear variables.
=2
=1
 
 ** Warning **  The value of LFITER is out of range.
                LFITER is decreased from 2147483647 to 1000000000.
=2
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.2649343167E+04 (Input point)
=1
 
                   Pre-triangular equations:   636
                   Post-triangular equations:  14555
                   Definitional equations:     22034
 
=2
      1   0        4.1058715137E+03 (After pre-processing)
      2   0        1.6578148490E+03 (After scaling)
      3   0  5675  1.6578148490E+03               0.0E+00      T  T
      4   0  5675  1.6578148490E+03               0.0E+00      T  T
      5   0  5675  1.6578148490E+03               0.0E+00      T  T
      6   0  5675  1.6539674840E+03               4.6E-03      T  T
      7   0  5675  1.4428468894E+03               2.5E-01      T  T
      8   0  5675  1.3649111057E+03               1.3E-01      T  T
      9   0  5675  1.3649111057E+03               0.0E+00      T  T
     10   0  5675  1.3649111057E+03               0.0E+00      T  T
     11   0  5675  1.3649111057E+03               0.0E+00      T  T
     12   0  5675  1.3649111057E+03               0.0E+00      T  T
     13   0  5675  1.3649111057E+03               0.0E+00      T  T
     14   0  5675  1.3649111057E+03               0.0E+00      T  T
     15   0  5675  1.3649111057E+03               0.0E+00      T  T
     16   0  5675  1.3649111057E+03               0.0E+00      T  T
     17   0  5675  1.3649111057E+03               0.0E+00      T  T
     18   0  5675  1.3649111057E+03               0.0E+00      T  T
     19   0  5675  1.3649111057E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0  5675  1.3649111057E+03               0.0E+00      T  T
     21   0  5675  1.3649111057E+03               0.0E+00      T  T
     22   0  5675  1.3649111057E+03               0.0E+00      T  T
     23   0  5675  1.3649111057E+03               0.0E+00      T  T
     24   0  5675  1.3649111057E+03               0.0E+00      T  T
     25   0  5675  1.3649111057E+03               0.0E+00      T  T
     26   0  5675  1.3649111057E+03               0.0E+00      T  T
     27   0  5675  1.3649111057E+03               0.0E+00      T  T
     28   0  5675  1.3649111057E+03               0.0E+00      T  T
     29   0  5675  1.3649111057E+03               0.0E+00      T  T
     30   0  5675  1.3649111057E+03               0.0E+00      T  T
     31   0  5675  1.3649111057E+03               0.0E+00      T  T
     32   0  5675  1.3649111057E+03               0.0E+00      T  T
     33   0  5675  1.3649111057E+03               0.0E+00      T  T
     34   0  5675  1.3649111057E+03               0.0E+00      T  T
     35   0  5675  1.3649111057E+03               0.0E+00      T  T
     36   0  5675  1.3649111057E+03               0.0E+00      T  T
     37   0  5675  1.3649111057E+03               0.0E+00      T  T
     38   0  5675  1.3649111057E+03               0.0E+00      T  T
     39   0  5675  1.3649111057E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0  5675  1.3649111057E+03               0.0E+00      T  T
     41   0  5675  1.3649111057E+03               0.0E+00      T  T
     42   0  5675  1.3649111057E+03               0.0E+00      T  T
     43   0  5675  1.3649111057E+03               0.0E+00      T  T
     44   0  5675  1.3649111057E+03               0.0E+00      T  T
     45   0  5675  1.3649111057E+03               0.0E+00      T  T
     46   0  5675  1.3649111057E+03               0.0E+00      T  T
     47   0  5675  1.3649111057E+03               0.0E+00      T  T
     48   0  5675  1.3649111057E+03               0.0E+00      T  T
     49   0  5675  1.3649111057E+03               0.0E+00      T  T
     50   0  5675  1.3649111057E+03               0.0E+00      T  T
     51   0  5675  1.3649111057E+03               0.0E+00      T  T
     52   0  5675  1.3649111057E+03               0.0E+00      T  T
     53   0  5675  1.3649111057E+03               0.0E+00      T  T
     54   0  5675  1.3649111057E+03               0.0E+00      T  T
     55   0  5675  1.3649111057E+03               0.0E+00      T  T
     56   0  5675  1.3649111057E+03               0.0E+00      T  T
     57   0  5675  1.3649111057E+03               0.0E+00      T  T
     58   0  5675  1.3649111057E+03               0.0E+00      T  T
     59   0  5675  1.3649111057E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0  5675  1.3649111057E+03               0.0E+00      T  T
